External bet ID,Player token,Type,Source,Bet amount,Currency,Acceptance timestamp,Acceptance Tx ID,Description,Status,Total winnings,Void amount,Settlement timestamp,Payout amount,Payout timestamp,Payout Tx ID
eeee6ca6-12b0-4274-87cb-d3092ca,e59bc82eb2a91da74636c85c83690d52,online,pu.kz,36377,KZT,1665767698,eeee6ca6-12b0-4274-87cb-d3092ca,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,void,2312421,39056,1664989353,85721,1664360376,eeee6ca6-12b0-4274-87cb-d3092ca
321ce5ae-a228-4501-985e-0761f4d,bf8f7a2aeb1167bc8e88935625e18d60,online,https://bbbets.kz,45231,KZT,1666331990,321ce5ae-a228-4501-985e-0761f4d,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,pending,6878766,44527,1666358140,81989,1666723509,321ce5ae-a228-4501-985e-0761f4d
7ebcb4ba-391c-48b8-9513-ae5d385,ce95d0a0c4d35aaa925f9c9a1a0d8664,online,pu.kz,47180,KZT,1664381547,7ebcb4ba-391c-48b8-9513-ae5d385,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,pending,7924471,15673,1665244437,88414,1666095522,7ebcb4ba-391c-48b8-9513-ae5d385
ac350974-e395-4e01-bee8-c44383e,e59bc82eb2a91da74636c85c83690d52,online,https://bbbets.kz,15992,KZT,1665844433,ac350974-e395-4e01-bee8-c44383e,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,void,9329679,35566,1664837554,81384,1664686547,ac350974-e395-4e01-bee8-c44383e
cd889ce7-31cc-4157-a7fc-f96c257,906fe5067ae5d7b70c24e5aaf4e6e795,cashdesk,23,38868,KZT,1665548242,cd889ce7-31cc-4157-a7fc-f96c257,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,lost,9831021,38456,1664893341,79075,1666771443,cd889ce7-31cc-4157-a7fc-f96c257
1cdd4abb-c177-43e5-8b9f-1d2e1cf,44fa6f58f2dfcda9fa73157829374d22,online,kz.bet,16072,KZT,1665113515,1cdd4abb-c177-43e5-8b9f-1d2e1cf,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,pending,8553538,13405,1666299696,80036,1664601296,1cdd4abb-c177-43e5-8b9f-1d2e1cf
2225ef10-bead-4ab5-a8b1-0ca782e,e59bc82eb2a91da74636c85c83690d52,online,kz.bet,11288,KZT,1666079890,2225ef10-bead-4ab5-a8b1-0ca782e,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,lost,1218950,29194,1666031803,81627,1666614593,2225ef10-bead-4ab5-a8b1-0ca782e
84fb3570-8d1f-41af-be03-50ed501,6a145c25533d76816bb19f2049671797,cashdesk,88,18797,KZT,1665640664,84fb3570-8d1f-41af-be03-50ed501,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,void,5737569,47961,1666646184,73253,1666475215,84fb3570-8d1f-41af-be03-50ed501
3bbfadbe-832b-4581-9e12-1d87939,906fe5067ae5d7b70c24e5aaf4e6e795,cashdesk,41,40394,KZT,1665617813,3bbfadbe-832b-4581-9e12-1d87939,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,lost,5853335,16598,1666338379,78310,1666698426,3bbfadbe-832b-4581-9e12-1d87939
9b1b51a4-aadb-40ab-83ad-06f9846,bf8f7a2aeb1167bc8e88935625e18d60,cashdesk,41,27084,KZT,1664366876,9b1b51a4-aadb-40ab-83ad-06f9846,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,lost,9690615,44364,1666402976,80671,1664317709,9b1b51a4-aadb-40ab-83ad-06f9846
31066c25-6075-4db8-bb60-1d734bf,44fa6f58f2dfcda9fa73157829374d22,cashdesk,88,48954,KZT,1664620066,31066c25-6075-4db8-bb60-1d734bf,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,won,4016163,25035,1664397157,82430,1665233337,31066c25-6075-4db8-bb60-1d734bf
3af8020c-53d4-4fb3-8815-86652a9,44fa6f58f2dfcda9fa73157829374d22,cashdesk,88,48671,KZT,1665111987,3af8020c-53d4-4fb3-8815-86652a9,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,void,38960,47398,1666286055,76825,1666542362,3af8020c-53d4-4fb3-8815-86652a9
20196664-440d-4024-b827-ff1212d,6a145c25533d76816bb19f2049671797,online,bets.kz,16043,KZT,1665927436,20196664-440d-4024-b827-ff1212d,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,pending,6419841,39029,1665801959,79924,1666649140,20196664-440d-4024-b827-ff1212d
622cdbc9-f627-4199-ab52-642f457,31b37763befc32386f4e7f91f2a8c249,cashdesk,213,46503,KZT,1665733294,622cdbc9-f627-4199-ab52-642f457,ImJldERldGFpbHMiOiB7DQogICAgInByb2R1Y3QiOiAic3BvcnRzYm9vayIsDQogICAgInR5cGUiOiAic2luZ2xlIiwNCiAgICAiYmV0c2xpcCI6IFsNCiAgICAgIHsNCiAgICAgICAgInNwb3J0IjogIkUtc3BvcnQiLA0KICAgICAgICAic2VjdGlvbiI6ICJFbGVjdHJvbmljIGxlYWd1ZXMuIEZJRkEgMjIuIGVTcG9ydHMgQmF0dGxlLiBDaGFtcGlvbnMgTGVhZ3VlIiwNCiAgICAgICAgImV2ZW50IjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSAtIFJlYWwgTWFkcmlkIChEYWN1bSkiLA0KICAgICAgICAiZXZlbnREYXRldGltZSI6ICIyMC4wOSwgMzowMCBQTSIsDQogICAgICAgICJtYXJrZXQiOiAiRnVsbC10aW1lIHJlc3VsdCIsDQogICAgICAgICJvdXRjb21lIjogIkxpdmVycG9vbCAoUGVyYXBhbmFtZXJhKSIsDQogICAgICAgICJvZGQiOiAiMy42MCINCiAgICAgIH0NCiAgICBdLA0KICAgICJ0b3RhbE9kZCI6ICIzLjYwIg0KICB9,lost,2258210,12784,1664307757,86056,1666499759,622cdbc9-f627-4199-ab52-642f457
